id_llibre,titol,nom,escrit_per,pertany_a,adaptacio_a_pelicula,any_publicacio,edat_minima,editorial,format,num_pagines,best_seller,saga,traduccions,valoracio,num_lectures
0,Norwegian Wood,Norwegian_Wood,Haruki Murakami,{'Ficció'},Si,1987,3,Editorial Tusquets Editores,"{'tova', 'eBook', 'dura'}",400,Si,No,"{'Alemany', 'Japonès', 'Anglès', 'Italià', 'Espanyol', 'Català', 'Francès'}",4.5,1
1,Bridget Jones's Diary,Bridget_Joness_Diary,Helen Fielding,{'Romàntic'},Si,1996,13,Editorial Picador,"{'tova', 'eBook', 'dura'}",464,Si,Si,"{'Català', 'Italià', 'Espanyol', 'Anglès', 'Francès'}",4.7,1
2,Do Androids Dream of Electric Sheep?,Do_Androids_Dream_of_Electric_Sheep,Philip K Dick,{'Ciència Ficció'},No,1968,13,Editorial Doubleday,{'tova'},208,Si,No,"{'Anglès', 'Francès', 'Alemany', 'Espanyol'}",4.4,0
3,Harry Potter and the Philosopher's Stone,Harry_Potter_and_the_Philosophers_Stone,JK Rowling,"{'Fantasia', 'Juvenil'}",Si,2000,9,Editorial Bloomsbury Publishing PLC,"{'tova', 'eBook', 'dura'}",336,Si,Si,"{'Alemany', 'Català', 'Italià', 'Espanyol', 'Anglès', 'Francès'}",4.7,7
4,Song of Achilles,The_song_of_Achiles,Madeline Miller,"{'Històrica', 'Ficció', 'Romàntic'}",No,2012,13,Ecco Suma de Letras,"{'tova', 'eBook', 'dura'}",497,Si,No,"{'Anglès', 'Italià', 'Japonès', 'Espanyol'}",4.8,2
5,"The Lion, the Witch and the Wardrobe",The_Lion_the_Witch_and_the_Wardrobe,CS Lewis,{'Fantasia'},Si,1950,14,HarperCollinsChildren_sBooks,"{'tova', 'eBook', 'dura'}",208,Si,Si,"{'Alemany', 'Català', 'Italià', 'Espanyol', 'Anglès', 'Francès'}",4.7,0
6,A Brief History of Time,A_Brief_History_of_Time,Stephen Hawking,{'Històrica'},No,1989,0,Editorial Bantam,"{'tova', 'eBook', 'dura'}",272,Si,No,"{'Anglès', 'Francès', 'Italià', 'Espanyol'}",4.6,1
7,Americanah,Americanah,Chimamanda Ngozi Adichie,{'Ficció'},Si,2013,0,Editorial Knopf,"{'tova', 'eBook', 'dura'}",450,Si,No,"{'Alemany', 'Català', 'Italià', 'Espanyol', 'Anglès', 'Francès'}",4.5,0
8,Blindness,Blindness,Jose Saramago,{'Ficció'},Si,1995,0,Editorial Caminho,"{'eBook', 'tova'}",320,Si,No,"{'Alemany', 'Espanyol', 'Italià', 'Portuguès', 'Anglès', 'Francès'}",4.0,0
9,Cien anos de soledad,Cien_anos_de_soledad,Gabriel Garcia Marquez,{'Fantasia'},Si,1967,13,Editorial Literatura Random House,"{'tova', 'eBook', 'dura'}",450,Si,No,"{'Alemany', 'Català', 'Italià', 'Espanyol', 'Anglès', 'Francès'}",4.0,6
